 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll               | 24.3 kb
 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll               | 24.3 kb
 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll          | 24.3 kb
 @AdvancedKeySettingsNotification.png                                   | 3.1 kb
 @AppHelpToast.png                                                      | 0.2 kb
 @AudioToastIcon.png                                                    | 0.3 kb
 @BackgroundAccessToastIcon.png                                         | 0.4 kb
 @bitlockertoastimage.png                                               | 0.2 kb
 @edptoastimage.png                                                     | 14.4 kb
 @EnrollmentToastIcon.png                                               | 0.3 kb
 @language_notification_icon.png                                        | 0.5 kb
 @optionalfeatures.png                                                  | 0.5 kb
 @StorageSenseToastIcon.png                                             | 0.3 kb
 @VpnToastIcon.png                                                      | 0.4 kb
 @windows-hello-V4.1.gif                                                | 190.9 kb
 @WindowsHelloFaceToastIcon.png                                         | 0.7 kb
 @WindowsUpdateToastIcon.contrast-black.png                             | 0.6 kb
 @WindowsUpdateToastIcon.contrast-white.png                             | 0.6 kb
 @WindowsUpdateToastIcon.png                                            | 0.6 kb
 @WirelessDisplayToast.png                                              | 0.7 kb
 @WLOGO_48x48.png                                                       | 0.4 kb
 aadauthhelper.dll                                                      | 468.0 kb
 aadcloudap.dll                                                         | 1012.0 kb
 aadjcsp.dll                                                            | 92.0 kb
 aadtb.dll                                                              | 1418.0 kb
 aadWamExtension.dll                                                    | 229.3 kb
 AarSvc.dll                                                             | 688.0 kb
 AboutSettingsHandlers.dll                                              | 477.3 kb
 AboveLockAppHost.dll                                                   | 416.0 kb
 accessibilitycpl.dll                                                   | 284.0 kb
 accountaccessor.dll                                                    | 296.0 kb
 AccountsRt.dll                                                         | 476.0 kb
 AcGenral.dll                                                           | 437.2 kb
 AcLayers.dll                                                           | 360.0 kb
 acledit.dll                                                            | 28.0 kb
 aclui.dll                                                              | 544.0 kb
 acmigration.dll                                                        | 493.3 kb
 ACPBackgroundManagerPolicy.dll                                         | 216.0 kb
 acppage.dll                                                            | 148.0 kb
 acproxy.dll                                                            | 36.0 kb
 AcSpecfc.dll                                                           | 100.0 kb
 ActionCenter.dll                                                       | 372.0 kb
 ActionCenterCPL.dll                                                    | 156.0 kb
 ActionQueue.dll                                                        | 209.3 kb
 ActivationClient.dll                                                   | 180.0 kb
 ActivationManager.dll                                                  | 948.0 kb
 activeds.dll                                                           | 292.0 kb
 activeds.tlb                                                           | 120.0 kb
 ActiveHours.png                                                        | 8.1 kb
 ActiveSyncCsp.dll                                                      | 124.0 kb
 ActiveSyncProvider.dll                                                 | 1784.0 kb
 actxprxy.dll                                                           | 636.0 kb
 AcWinRT.dll                                                            | 84.0 kb
 AcXtrnal.dll                                                           | 36.0 kb
 AdaptiveCards.dll                                                      | 76.0 kb
 AddressParser.dll                                                      | 84.0 kb
 adhapi.dll                                                             | 40.0 kb
 adhsvc.dll                                                             | 116.0 kb
 adprovider.dll                                                         | 76.0 kb
 adsldp.dll                                                             | 284.0 kb
 adsldpc.dll                                                            | 260.0 kb
 adsmsext.dll                                                           | 128.0 kb
 adsnt.dll                                                              | 392.0 kb
 adtschema.dll                                                          | 864.0 kb
 AdvancedEmojiDS.dll                                                    | 184.0 kb
 advapi32.dll                                                           | 703.5 kb
 advapi32res.dll                                                        | 12.0 kb
 advpack.dll                                                            | 172.0 kb
 aeevts.dll                                                             | 40.0 kb
 aeinv.dll                                                              | 872.3 kb
 aepic.dll                                                              | 646.0 kb
 agentactivationruntime.dll                                             | 964.0 kb
 agentactivationruntimestarter.exe                                      | 32.0 kb
 agentactivationruntimewindows.dll                                      | 1128.0 kb
 AggregatorHost.exe                                                     | 280.0 kb
 aitstatic.exe                                                          | 3156.0 kb
 AJRouter.dll                                                           | 44.0 kb
 alg.exe                                                                | 108.0 kb
 altspace.dll                                                           | 159.0 kb
 amcompat.tlb                                                           | 18.5 kb
 amdave64.dll                                                           | 155.7 kb
 amdfendrsr.exe                                                         | 505.4 kb
 amdgfxinfo64.dll                                                       | 545.9 kb
 amdhip64.dll                                                           | 68173.4 kb
 amdihk64.dll                                                           | 207.8 kb
 AMDKernelEvents.man                                                    | 74.5 kb
 amdlogum.exe                                                           | 455.4 kb
 amdlvr64.dll                                                           | 919.4 kb
 amdmiracast.dll                                                        | 535.4 kb
 amdpcom64.dll                                                          | 145.5 kb
 amdtee_api.dll                                                         | 432.8 kb
 amdxc64.dll                                                            | 130.9 kb
 amdxc64.so                                                             | 57041.1 kb
 amd_comgr.dll                                                          | 82067.4 kb
 amf-mft-mjpeg-decoder64.dll                                            | 1674.1 kb
 amfrt64.dll                                                            | 134.9 kb
 AmRdrIco.icl                                                           | 1059.2 kb
 amsi.dll                                                               | 144.0 kb
 amsiproxy.dll                                                          | 32.0 kb
 amstream.dll                                                           | 124.0 kb
 Analog.Shell.Broker.dll                                                | 256.0 kb
 AnalogCommonProxyStub.dll                                              | 52.0 kb
 apds.dll                                                               | 280.0 kb
 APHostClient.dll                                                       | 96.0 kb
 APHostRes.dll                                                          | 24.0 kb
 APHostService.dll                                                      | 380.0 kb
 apisampling.dll                                                        | 344.0 kb
 ApiSetHost.AppExecutionAlias.dll                                       | 152.0 kb
 apisetschema.dll                                                       | 144.3 kb
 APMon.dll                                                              | 1524.0 kb
 APMonUI.dll                                                            | 76.0 kb
 AppContracts.dll                                                       | 839.7 kb
 AppExtension.dll                                                       | 240.0 kb
 apphelp.dll                                                            | 589.5 kb
 Apphlpdm.dll                                                           | 52.0 kb
 AppHostRegistrationVerifier.exe                                        | 140.0 kb
 appidapi.dll                                                           | 90.1 kb
 appidcertstorecheck.exe                                                | 44.0 kb
 appidpolicyconverter.exe                                               | 160.0 kb
 appidsvc.dll                                                           | 108.0 kb
 appidtel.exe                                                           | 44.0 kb
 appinfo.dll                                                            | 288.0 kb
 appinfoext.dll                                                         | 32.0 kb
 AppInstallerPrompt.Desktop.dll                                         | 76.0 kb
 ApplicationControlCSP.dll                                              | 108.0 kb
 ApplicationFrame.dll                                                   | 704.0 kb
